# Origin manifest for cathedralai/cathedral-validator
# Upstream: cathedralai/cathedral @ fd02392dc969bbea09e3107febb64f1f5f748391
# origin=identical  byte-identical to the upstream file at that path
# origin=modified   derived from upstream but deliberately altered
# origin=local      no upstream counterpart
# path	sha256	origin	upstream_path	upstream_sha256
scaffold/publisher/arena_runner.py	aa95158d381ca96dc159bf5289d1ab4899dd34d3eacc30386bca43f5b9a29d19	identical	scaffold/publisher/arena_runner.py	aa95158d381ca96dc159bf5289d1ab4899dd34d3eacc30386bca43f5b9a29d19
scaffold/publisher/attest.py	3ad3e6b955dfaf414e51d52d71b131659f54af55a902b61b8d64491ceef7b61b	identical	scaffold/publisher/attest.py	3ad3e6b955dfaf414e51d52d71b131659f54af55a902b61b8d64491ceef7b61b
scaffold/publisher/audit_ingest.py	6de50d8948955e69e873bf6fed31ae7e5acc327c17cbe3cf417964359a846d82	identical	scaffold/publisher/audit_ingest.py	6de50d8948955e69e873bf6fed31ae7e5acc327c17cbe3cf417964359a846d82
scaffold/publisher/auth.py	7835fd096f2ff3acef7481bc887ad26066ea1939ab5260b79ca9946aff09ca67	identical	scaffold/publisher/auth.py	7835fd096f2ff3acef7481bc887ad26066ea1939ab5260b79ca9946aff09ca67
scaffold/publisher/blob_store.py	927c8da6c654a97744f36d3629a12dd63f4ad3da825cee03975c532d2ff70dd7	identical	scaffold/publisher/blob_store.py	927c8da6c654a97744f36d3629a12dd63f4ad3da825cee03975c532d2ff70dd7
scaffold/publisher/board_cache.py	7804c98c24a2b3df43eeaea65cb33f654e759740115991c3bcf93f2b5b2f1340	identical	scaffold/publisher/board_cache.py	7804c98c24a2b3df43eeaea65cb33f654e759740115991c3bcf93f2b5b2f1340
scaffold/publisher/cnf_store.py	909e72a141d65a9c6e20bf572bc005e18d4f3ce231e801e7453e7b7333bdd965	identical	scaffold/publisher/cnf_store.py	909e72a141d65a9c6e20bf572bc005e18d4f3ce231e801e7453e7b7333bdd965
scaffold/publisher/dashboard_snapshot.py	5724af3c3170710ef3eeb5c3248f018485d4919c65e6b46f9945b14a039b8c16	identical	scaffold/publisher/dashboard_snapshot.py	5724af3c3170710ef3eeb5c3248f018485d4919c65e6b46f9945b14a039b8c16
scaffold/publisher/epoch_publisher.py	1a06a79eab6aec55146d30645544ed05f7369787dfac4d227208fdc42612e68d	identical	scaffold/publisher/epoch_publisher.py	1a06a79eab6aec55146d30645544ed05f7369787dfac4d227208fdc42612e68d
scaffold/publisher/external_scores.py	9b0d46a2b502ffb4b7f303d80c72f1a2ff2d925873dc6d57c3c92dd450e2f9aa	identical	scaffold/publisher/external_scores.py	9b0d46a2b502ffb4b7f303d80c72f1a2ff2d925873dc6d57c3c92dd450e2f9aa
scaffold/publisher/health_thresholds.py	ec359baca6377db833aec8e94fd9257420c93ffa81f2686b23e358782cd2c039	identical	scaffold/publisher/health_thresholds.py	ec359baca6377db833aec8e94fd9257420c93ffa81f2686b23e358782cd2c039
scaffold/publisher/hippius_presign.py	26ef9a963ef33c0dcbd8767e4a879d4bebe6d775191568dfbaf6c4d30da2601d	identical	scaffold/publisher/hippius_presign.py	26ef9a963ef33c0dcbd8767e4a879d4bebe6d775191568dfbaf6c4d30da2601d
scaffold/publisher/keys.py	cfbcd160df6a1ec8f05db9a2b153374163e7a7c44eedc26370be298ea3cd4875	identical	scaffold/publisher/keys.py	cfbcd160df6a1ec8f05db9a2b153374163e7a7c44eedc26370be298ea3cd4875
scaffold/publisher/launch_profile.py	e740b24e2674d349368d9798d6a9c19657f4e3191cda06308f3c425624bed9ff	identical	scaffold/publisher/launch_profile.py	e740b24e2674d349368d9798d6a9c19657f4e3191cda06308f3c425624bed9ff
scaffold/publisher/materialized_snapshot.py	cd44e241c8d2bf0802f08224ee073b1fdfcdf20c5e161fe996fa113dbf20f4af	identical	scaffold/publisher/materialized_snapshot.py	cd44e241c8d2bf0802f08224ee073b1fdfcdf20c5e161fe996fa113dbf20f4af
scaffold/publisher/mechanism_app.py	1029b0f487bc3f2aefe6a896ebce140c7f6b4f0652cd6182b23d1d82bb9873d5	identical	scaffold/publisher/mechanism_app.py	1029b0f487bc3f2aefe6a896ebce140c7f6b4f0652cd6182b23d1d82bb9873d5
scaffold/publisher/mechanism_eligibility.py	d46fec5f6f0bd014e3dccf6ceb50b64f8de8084fff219daed37f0a63de8ec5ca	identical	scaffold/publisher/mechanism_eligibility.py	d46fec5f6f0bd014e3dccf6ceb50b64f8de8084fff219daed37f0a63de8ec5ca
scaffold/publisher/mechanism_intake.py	482efe325f7baa68bec466068b65381e60b9e206234db1e9c188c5d5d52a92ca	identical	scaffold/publisher/mechanism_intake.py	482efe325f7baa68bec466068b65381e60b9e206234db1e9c188c5d5d52a92ca
scaffold/publisher/mechanism_router.py	6f2a346350f9cd2f1dce025a92a31f06838b0ea98081d5a4e85a18fad6de93ce	identical	scaffold/publisher/mechanism_router.py	6f2a346350f9cd2f1dce025a92a31f06838b0ea98081d5a4e85a18fad6de93ce
scaffold/publisher/mechanism_sat_adapter.py	c6ff97783f62b183d72790345ace9aeb06f2d8ed4ae0b6ffbfd20d4487458628	identical	scaffold/publisher/mechanism_sat_adapter.py	c6ff97783f62b183d72790345ace9aeb06f2d8ed4ae0b6ffbfd20d4487458628
scaffold/publisher/mechanism_weightset.py	051f712a0cd6a047bb5d3251e61a372c2ba2a61e01ead25a4bcffe322b4ead13	identical	scaffold/publisher/mechanism_weightset.py	051f712a0cd6a047bb5d3251e61a372c2ba2a61e01ead25a4bcffe322b4ead13
scaffold/publisher/per_hotkey_limit.py	3c4b7ded9d06c23fa26ec3591c73521e9105a6139d6f8dc8b134e99729a8c508	identical	scaffold/publisher/per_hotkey_limit.py	3c4b7ded9d06c23fa26ec3591c73521e9105a6139d6f8dc8b134e99729a8c508
scaffold/publisher/per_miner.py	974fe1af6b216228e4db48d887942f2d0cd60988d19518086ce5358960d617c9	identical	scaffold/publisher/per_miner.py	974fe1af6b216228e4db48d887942f2d0cd60988d19518086ce5358960d617c9
scaffold/publisher/pressure_telemetry.py	a68c0c372c605bcac843b45ade0673002e963e579720ec30335988dc8ea221b7	identical	scaffold/publisher/pressure_telemetry.py	a68c0c372c605bcac843b45ade0673002e963e579720ec30335988dc8ea221b7
scaffold/publisher/ratelimit.py	05563fc7b96f38d15b1a26f7160080311919b6b2c70589bae3e24a90a133f984	identical	scaffold/publisher/ratelimit.py	05563fc7b96f38d15b1a26f7160080311919b6b2c70589bae3e24a90a133f984
scaffold/publisher/real_corpus.py	489b91c39c927857be035fa8a766451c6b4b07cf9577934ea85354bceab5adf8	identical	scaffold/publisher/real_corpus.py	489b91c39c927857be035fa8a766451c6b4b07cf9577934ea85354bceab5adf8
scaffold/publisher/refill.py	e441fe386b9ebc1f78b9d0eefb6aefb11395445a72576b06c5312ec7d50a1995	identical	scaffold/publisher/refill.py	e441fe386b9ebc1f78b9d0eefb6aefb11395445a72576b06c5312ec7d50a1995
scaffold/publisher/results_publisher.py	7276ffb4bad3aca5742526b1dc6ca5e4284ed989438cb2488bf488352dcb8c87	identical	scaffold/publisher/results_publisher.py	7276ffb4bad3aca5742526b1dc6ca5e4284ed989438cb2488bf488352dcb8c87
scaffold/publisher/retention.py	1d7c7be2c19db9da9fa76e049088edb0a2f2edb1d7ff4cbec98c75d8c7649067	identical	scaffold/publisher/retention.py	1d7c7be2c19db9da9fa76e049088edb0a2f2edb1d7ff4cbec98c75d8c7649067
scaffold/publisher/rows.py	70452045fd47e054e7718dbffe1416915f5990a177c3f27ef348b5835ccca661	identical	scaffold/publisher/rows.py	70452045fd47e054e7718dbffe1416915f5990a177c3f27ef348b5835ccca661
scaffold/publisher/run_epoch_publish.py	e8f6c00a35fb008e4f60f20f1399d61da476028c67ac7b350184ca6b4e9e05a3	identical	scaffold/publisher/run_epoch_publish.py	e8f6c00a35fb008e4f60f20f1399d61da476028c67ac7b350184ca6b4e9e05a3
scaffold/publisher/sat_solution.py	d82a0bbffa6a41ff4f8ea0773461e9a29e158bd59ec8cad6c2ede24fc95b238c	identical	scaffold/publisher/sat_solution.py	d82a0bbffa6a41ff4f8ea0773461e9a29e158bd59ec8cad6c2ede24fc95b238c
scaffold/publisher/scoring.py	1221f8edc4e46a47b603338e3d537f8eb867cf18ceb5a460acaaca9ad01a1433	identical	scaffold/publisher/scoring.py	1221f8edc4e46a47b603338e3d537f8eb867cf18ceb5a460acaaca9ad01a1433
scaffold/publisher/seed_live.py	b37bbed96805b2b49fd0e976a4d289eed109de1b963dbd3999058d900f7ccb55	identical	scaffold/publisher/seed_live.py	b37bbed96805b2b49fd0e976a4d289eed109de1b963dbd3999058d900f7ccb55
scaffold/publisher/server.py	223ffcd98c8cca20b6cfdafb47786ec03c2b29b4a370e44f55283a6ac429a4f3	identical	scaffold/publisher/server.py	223ffcd98c8cca20b6cfdafb47786ec03c2b29b4a370e44f55283a6ac429a4f3
scaffold/publisher/soak.py	735fd98ea418797ed91f1444871c3949ce70e6a304724c0205946116fc3ce5ff	identical	scaffold/publisher/soak.py	735fd98ea418797ed91f1444871c3949ce70e6a304724c0205946116fc3ce5ff
scaffold/publisher/solution_manifest.py	5f01758f1cfe9a1e77d886ee74745b5c4d6d63dd5e681ba8a6bfac7b5afefe83	identical	scaffold/publisher/solution_manifest.py	5f01758f1cfe9a1e77d886ee74745b5c4d6d63dd5e681ba8a6bfac7b5afefe83
scaffold/publisher/store.py	87bad09bd5128c3f70693b13914b21007bfb2e6152324ecf275ac1358b1463dd	identical	scaffold/publisher/store.py	87bad09bd5128c3f70693b13914b21007bfb2e6152324ecf275ac1358b1463dd
scaffold/publisher/submit_admission.py	f81bcfe8a2175d163d24ccbd9c9172c8faa14057bf161237c27e82756f3d4cb6	identical	scaffold/publisher/submit_admission.py	f81bcfe8a2175d163d24ccbd9c9172c8faa14057bf161237c27e82756f3d4cb6
scaffold/publisher/tee_gpu.py	530e5173643fd010b8a4af3605a800db0dcccd61afa689e543f205076819462d	identical	scaffold/publisher/tee_gpu.py	530e5173643fd010b8a4af3605a800db0dcccd61afa689e543f205076819462d
scaffold/publisher/tests/conftest.py	8e5ebd7501e4d53ee66e6548fb7b8cc4eb84824acdb07036a9c2844211eed8b0	identical	scaffold/publisher/tests/conftest.py	8e5ebd7501e4d53ee66e6548fb7b8cc4eb84824acdb07036a9c2844211eed8b0
scaffold/publisher/tests/test_abuse_limiter.py	3b68870b998633f22942f237a90bd80484e2a2abaf366fb9e62fe96d928991c1	identical	scaffold/publisher/tests/test_abuse_limiter.py	3b68870b998633f22942f237a90bd80484e2a2abaf366fb9e62fe96d928991c1
scaffold/publisher/tests/test_client_ip_mode.py	b7e72116fb7b7e7c67380bcfe206e88f37526190fd31cca987f06efcf9df1b8e	identical	scaffold/publisher/tests/test_client_ip_mode.py	b7e72116fb7b7e7c67380bcfe206e88f37526190fd31cca987f06efcf9df1b8e
scaffold/publisher/tests/test_confidential_cpu_publisher_canary.py	4f4414d3b5e5b17b3c2063871332a923c22c6a9499fb262f52e3603b50e6befe	identical	scaffold/publisher/tests/test_confidential_cpu_publisher_canary.py	4f4414d3b5e5b17b3c2063871332a923c22c6a9499fb262f52e3603b50e6befe
scaffold/publisher/tests/test_confidential_tdx_cap.py	6cc97bbcfbdc2defd0afb9f700e67fa82dd6ec1ac5e21b03a2a993f2697797df	identical	scaffold/publisher/tests/test_confidential_tdx_cap.py	6cc97bbcfbdc2defd0afb9f700e67fa82dd6ec1ac5e21b03a2a993f2697797df
scaffold/publisher/tests/test_dashboard_snapshot.py	970dbd2454d9c017043cc1bb2e6337d8556efc46b66cbf44602dbe6531e3be0b	identical	scaffold/publisher/tests/test_dashboard_snapshot.py	970dbd2454d9c017043cc1bb2e6337d8556efc46b66cbf44602dbe6531e3be0b
scaffold/publisher/tests/test_db_connection_hygiene.py	0680e8225029004703f204c2c5c59c4ac98bf8603a23e3ee97b1061eb30a1166	identical	scaffold/publisher/tests/test_db_connection_hygiene.py	0680e8225029004703f204c2c5c59c4ac98bf8603a23e3ee97b1061eb30a1166
scaffold/publisher/tests/test_external_scores_gates.py	de62d09ba886c3b63cbd73a34940a891d29f46ff85de4161f353e902ae4202e6	identical	scaffold/publisher/tests/test_external_scores_gates.py	de62d09ba886c3b63cbd73a34940a891d29f46ff85de4161f353e902ae4202e6
scaffold/publisher/tests/test_external_scores_route_auth.py	14107f368ed370ab37039a68733406e2e5dc5d950ec953d3cfb3b1500b830163	identical	scaffold/publisher/tests/test_external_scores_route_auth.py	14107f368ed370ab37039a68733406e2e5dc5d950ec953d3cfb3b1500b830163
scaffold/publisher/tests/test_health_ready_offload.py	641b6bfb1034b0aba7369d9286a4eb8b6285e1f9e8dcd7d80035ecaf33a77acd	identical	scaffold/publisher/tests/test_health_ready_offload.py	641b6bfb1034b0aba7369d9286a4eb8b6285e1f9e8dcd7d80035ecaf33a77acd
scaffold/publisher/tests/test_jwks.py	54293efb001571ad322c410c827478a064c5500e23ac48df9dea67e924e267e6	identical	scaffold/publisher/tests/test_jwks.py	54293efb001571ad322c410c827478a064c5500e23ac48df9dea67e924e267e6
scaffold/publisher/tests/test_legacy_chain_guard.py	316114b4b6fa73b93bfeede60a53445089b25864b7d7a03eea412d451de7bf36	identical	scaffold/publisher/tests/test_legacy_chain_guard.py	316114b4b6fa73b93bfeede60a53445089b25864b7d7a03eea412d451de7bf36
scaffold/publisher/tests/test_materialized_snapshot.py	27d73ddce316261cbc81e96df756992fc4e9f4700702ab8d1e7b7efc3a0416eb	identical	scaffold/publisher/tests/test_materialized_snapshot.py	27d73ddce316261cbc81e96df756992fc4e9f4700702ab8d1e7b7efc3a0416eb
scaffold/publisher/tests/test_mechanism_eligibility.py	d4f3aab636b5347f63490cdeb6534bf8278cc2c8fff4f3eddd36f3a696cd23f4	identical	scaffold/publisher/tests/test_mechanism_eligibility.py	d4f3aab636b5347f63490cdeb6534bf8278cc2c8fff4f3eddd36f3a696cd23f4
scaffold/publisher/tests/test_mechanism_intake.py	4a4dc5104a6a0f75732ce6120dafea4fa0e556d78f99c06a2d96e150de25f5f6	identical	scaffold/publisher/tests/test_mechanism_intake.py	4a4dc5104a6a0f75732ce6120dafea4fa0e556d78f99c06a2d96e150de25f5f6
scaffold/publisher/tests/test_mechanism_rollout.py	f5860137466629cf98e2bea772ddb70cfb2036a8e7e369ba4ef4febf246abdcf	identical	scaffold/publisher/tests/test_mechanism_rollout.py	f5860137466629cf98e2bea772ddb70cfb2036a8e7e369ba4ef4febf246abdcf
scaffold/publisher/tests/test_mechanism_router.py	c47e736fde224ac3859b219f9b8261034db316d901b6369317a9d369aa753bc7	identical	scaffold/publisher/tests/test_mechanism_router.py	c47e736fde224ac3859b219f9b8261034db316d901b6369317a9d369aa753bc7
scaffold/publisher/tests/test_mechanism_sat_adapter.py	3f18a4574490e6d6c9bb955f91736da64c3a65d310f0a722749a6dfc7f6f9bd7	identical	scaffold/publisher/tests/test_mechanism_sat_adapter.py	3f18a4574490e6d6c9bb955f91736da64c3a65d310f0a722749a6dfc7f6f9bd7
scaffold/publisher/tests/test_mechanism_weightset.py	f755bfd52b05bb984eff466318bdf1d1329258bfd1ae42060f019c8de90e295f	identical	scaffold/publisher/tests/test_mechanism_weightset.py	f755bfd52b05bb984eff466318bdf1d1329258bfd1ae42060f019c8de90e295f
scaffold/publisher/tests/test_miner_error_contract.py	3c25529e6be126a83d54586ca0097470958b1fd05a4ab584c62fd5577d9b6a78	identical	scaffold/publisher/tests/test_miner_error_contract.py	3c25529e6be126a83d54586ca0097470958b1fd05a4ab584c62fd5577d9b6a78
scaffold/publisher/tests/test_per_hotkey_limit.py	db1f9e77c044106973f013dd8b06cf8bcc32f1ac37d0e4faaad8eb557c2912ab	identical	scaffold/publisher/tests/test_per_hotkey_limit.py	db1f9e77c044106973f013dd8b06cf8bcc32f1ac37d0e4faaad8eb557c2912ab
scaffold/publisher/tests/test_per_hotkey_limit_wiring.py	6224d4617de09424b438b487a5d786591a914778c32abd97bbb81163f38146f9	identical	scaffold/publisher/tests/test_per_hotkey_limit_wiring.py	6224d4617de09424b438b487a5d786591a914778c32abd97bbb81163f38146f9
scaffold/publisher/tests/test_pm_read_gate_no_leak.py	fe3df0d9befc98032c4c0a893c89a1dffa13d98b933d42431f327e3cfbf3c809	identical	scaffold/publisher/tests/test_pm_read_gate_no_leak.py	fe3df0d9befc98032c4c0a893c89a1dffa13d98b933d42431f327e3cfbf3c809
scaffold/publisher/tests/test_pm_submit_async.py	aba5ce4f9a70a442d397c2d3f3bd305052b60f829f86f68b4690665c2b495171	identical	scaffold/publisher/tests/test_pm_submit_async.py	aba5ce4f9a70a442d397c2d3f3bd305052b60f829f86f68b4690665c2b495171
scaffold/publisher/tests/test_pressure_telemetry.py	458e123737c3692c76d6809034b87fd4de6190f2dcd596c3ebfb41b1264657c4	identical	scaffold/publisher/tests/test_pressure_telemetry.py	458e123737c3692c76d6809034b87fd4de6190f2dcd596c3ebfb41b1264657c4
scaffold/publisher/tests/test_public_scorer_blend.py	04fb6b502686337927030aa4a9966b413395479ef047acb2c62b9b7b903c95fb	identical	scaffold/publisher/tests/test_public_scorer_blend.py	04fb6b502686337927030aa4a9966b413395479ef047acb2c62b9b7b903c95fb
scaffold/publisher/tests/test_ratelimit_exempt_paths.py	e2c5474ebcfe47352c8f3f3b668b9999fed5040c4801fbeb9eb8af51d74bbd02	identical	scaffold/publisher/tests/test_ratelimit_exempt_paths.py	e2c5474ebcfe47352c8f3f3b668b9999fed5040c4801fbeb9eb8af51d74bbd02
scaffold/publisher/tests/test_real_corpus.py	0ceb5d1f549e640cda06a6c55c02d4a276370f5e2e3b75c8a8c07f75438cc2f0	identical	scaffold/publisher/tests/test_real_corpus.py	0ceb5d1f549e640cda06a6c55c02d4a276370f5e2e3b75c8a8c07f75438cc2f0
scaffold/publisher/tests/test_real_fraction_split.py	05a9b630dcd21c9f1b3ecff579b864f20000ec35b9ce972f16846036b90097db	identical	scaffold/publisher/tests/test_real_fraction_split.py	05a9b630dcd21c9f1b3ecff579b864f20000ec35b9ce972f16846036b90097db
scaffold/publisher/tests/test_real_instance_bitset_e2e.py	97f0006e01fe22f8f2426e50a757b8ac42920121361eb72e0340a0f1f115a049	identical	scaffold/publisher/tests/test_real_instance_bitset_e2e.py	97f0006e01fe22f8f2426e50a757b8ac42920121361eb72e0340a0f1f115a049
scaffold/publisher/tests/test_results_publisher.py	af1ee89faeb573b55a9c5edcc9bc0a96830b3c9252b42d635228ab2cbea45cc8	identical	scaffold/publisher/tests/test_results_publisher.py	af1ee89faeb573b55a9c5edcc9bc0a96830b3c9252b42d635228ab2cbea45cc8
scaffold/publisher/tests/test_retention_policy.py	ec5ddd20d15b4867892a3ec90d87727cbf2b85e5013eefd9292ca5bdfc42e031	identical	scaffold/publisher/tests/test_retention_policy.py	ec5ddd20d15b4867892a3ec90d87727cbf2b85e5013eefd9292ca5bdfc42e031
scaffold/publisher/tests/test_sat_fast_poster.py	d99d53d99581cea2c87eaf1684925ecf8d989f99bf4b8e6eefb389d1739a2a9b	identical	scaffold/publisher/tests/test_sat_fast_poster.py	d99d53d99581cea2c87eaf1684925ecf8d989f99bf4b8e6eefb389d1739a2a9b
scaffold/publisher/tests/test_sn39_continuous_authorization.py	a12adb1fec4a156c94469908bba0392c0d5f1945fee0b0c649a03e388ee3d7d1	identical	scaffold/publisher/tests/test_sn39_continuous_authorization.py	a12adb1fec4a156c94469908bba0392c0d5f1945fee0b0c649a03e388ee3d7d1
scaffold/publisher/tests/test_sn39_hotkey_rotation_operator.py	e7d2dd56143d151c1f5364c027104403fb371c3506b4b2745b2c83e75ac4ce7a	identical	scaffold/publisher/tests/test_sn39_hotkey_rotation_operator.py	e7d2dd56143d151c1f5364c027104403fb371c3506b4b2745b2c83e75ac4ce7a
scaffold/publisher/tests/test_sn39_launch_approval.py	e82b12810b940cf74bdd2a807051a80a886f39d8e83576b741ecc17e3c9cfac7	identical	scaffold/publisher/tests/test_sn39_launch_approval.py	e82b12810b940cf74bdd2a807051a80a886f39d8e83576b741ecc17e3c9cfac7
scaffold/publisher/tests/test_sn39_launch_gate_matrix.py	1ca71398ad1e1f5fb4b6a70ba9e5ee7d5fd75a581cad1d7230bde4259315a4a7	identical	scaffold/publisher/tests/test_sn39_launch_gate_matrix.py	1ca71398ad1e1f5fb4b6a70ba9e5ee7d5fd75a581cad1d7230bde4259315a4a7
scaffold/publisher/tests/test_sn39_public_status.py	2b6c76174161095d4aa6ef80935fe960a707eae2dcb15e225b3568ff132e3fa9	identical	scaffold/publisher/tests/test_sn39_public_status.py	2b6c76174161095d4aa6ef80935fe960a707eae2dcb15e225b3568ff132e3fa9
scaffold/publisher/tests/test_sn39_rotation_bundle.py	3642d2d5a7c87755eb474609c04751f43ed0cfee8252bf1bd0d6486244a277d8	identical	scaffold/publisher/tests/test_sn39_rotation_bundle.py	3642d2d5a7c87755eb474609c04751f43ed0cfee8252bf1bd0d6486244a277d8
scaffold/publisher/tests/test_snapshot_candidates.py	fc5ec24164f1c02996e829e23064802f5ca5b71351c171038a9fb94121a2ae16	identical	scaffold/publisher/tests/test_snapshot_candidates.py	fc5ec24164f1c02996e829e23064802f5ca5b71351c171038a9fb94121a2ae16
scaffold/publisher/tests/test_softttlcache_backoff.py	c8499acce7398d004f181dd121cd9fe3f7fa8705b6edc806d1fc405273566980	identical	scaffold/publisher/tests/test_softttlcache_backoff.py	c8499acce7398d004f181dd121cd9fe3f7fa8705b6edc806d1fc405273566980
scaffold/publisher/tests/test_solution_manifest_v2.py	30a9c1ed5846c37116509b572478b1ab8a6c9401961df16dcdc9d7126c7bc88d	identical	scaffold/publisher/tests/test_solution_manifest_v2.py	30a9c1ed5846c37116509b572478b1ab8a6c9401961df16dcdc9d7126c7bc88d
scaffold/publisher/tests/test_statement_timeout_guard.py	b1e8cd9565cd2f3356159f43c42592ca9a461ce47cfacb727ac9cb63102169b0	identical	scaffold/publisher/tests/test_statement_timeout_guard.py	b1e8cd9565cd2f3356159f43c42592ca9a461ce47cfacb727ac9cb63102169b0
scaffold/publisher/tests/test_submit_admission.py	cab9db2eb37c206962ced366609075f9adea093f728c4b92acf80b55dcac9fe0	identical	scaffold/publisher/tests/test_submit_admission.py	cab9db2eb37c206962ced366609075f9adea093f728c4b92acf80b55dcac9fe0
scaffold/publisher/tests/test_tier1_review_fixes.py	cd0915abd7eb30d6ed33e4d0e7bd3cab9cb536cc846001af7b3e04cf1f7521d0	identical	scaffold/publisher/tests/test_tier1_review_fixes.py	cd0915abd7eb30d6ed33e4d0e7bd3cab9cb536cc846001af7b3e04cf1f7521d0
scaffold/publisher/tests/test_v2_bitset_ingress_contract.py	34812ba803d54ddd56c9db2d2f7d63605a9f67e847386fb53fd18b7a042a76f2	identical	scaffold/publisher/tests/test_v2_bitset_ingress_contract.py	34812ba803d54ddd56c9db2d2f7d63605a9f67e847386fb53fd18b7a042a76f2
scaffold/publisher/tests/test_v2_cnf_artifacts.py	2176c9e528ad555b850df142425447765d2adf998ec4512156e33e87a85b34d3	identical	scaffold/publisher/tests/test_v2_cnf_artifacts.py	2176c9e528ad555b850df142425447765d2adf998ec4512156e33e87a85b34d3
scaffold/publisher/tests/test_v2_cnf_store.py	6d8d81d41633d114efeced7e5995351f27eefa4669874372f7d57d4e05b43ba7	identical	scaffold/publisher/tests/test_v2_cnf_store.py	6d8d81d41633d114efeced7e5995351f27eefa4669874372f7d57d4e05b43ba7
scaffold/publisher/tests/test_v2_db_unavailable_shed.py	759f2fa174218cf1853df4b3881a49a639ca0597cf5c2b36ffad8d792aa5d16d	identical	scaffold/publisher/tests/test_v2_db_unavailable_shed.py	759f2fa174218cf1853df4b3881a49a639ca0597cf5c2b36ffad8d792aa5d16d
scaffold/publisher/tests/test_v2_env_pin.py	cc8442a3e4202f250cb020d5908f5d25683b729fa5709564d81ce20569a8e8d4	identical	scaffold/publisher/tests/test_v2_env_pin.py	cc8442a3e4202f250cb020d5908f5d25683b729fa5709564d81ce20569a8e8d4
scaffold/publisher/tests/test_v2_kind_label_and_counter.py	5737231db1dfbd41250fa18710090224843c6d79bd55b4e75c1d7f75833c006a	identical	scaffold/publisher/tests/test_v2_kind_label_and_counter.py	5737231db1dfbd41250fa18710090224843c6d79bd55b4e75c1d7f75833c006a
scaffold/publisher/tests/test_v2_lean_ingress.py	49c95a65e4730fbb3916b19d68bac8815224035e5b6d6767250cca02e353be91	identical	scaffold/publisher/tests/test_v2_lean_ingress.py	49c95a65e4730fbb3916b19d68bac8815224035e5b6d6767250cca02e353be91
scaffold/publisher/tests/test_v2_pm_payout_bridge.py	620bad4b8597590c215d0ff44741772b97fd2dd0eb11947c822d89f0c3232c11	identical	scaffold/publisher/tests/test_v2_pm_payout_bridge.py	620bad4b8597590c215d0ff44741772b97fd2dd0eb11947c822d89f0c3232c11
scaffold/publisher/tests/test_v2_receipts.py	8c9c7b437d70d14f9728c378ab27bd77bdfbdf6eb4d63f8705b90de8999e6755	identical	scaffold/publisher/tests/test_v2_receipts.py	8c9c7b437d70d14f9728c378ab27bd77bdfbdf6eb4d63f8705b90de8999e6755
scaffold/publisher/tests/test_v2_solver_metadata.py	eec9b48b68451519d6b9ec44c4c3f3ff146961f5516ebf10572e9e10aae353ab	identical	scaffold/publisher/tests/test_v2_solver_metadata.py	eec9b48b68451519d6b9ec44c4c3f3ff146961f5516ebf10572e9e10aae353ab
scaffold/publisher/tests/test_v2_submit_offloads_event_loop.py	daac5be93b9176f1c3a8a2b0de5213a20b899c00c427ba8d03430800edd1ed2d	identical	scaffold/publisher/tests/test_v2_submit_offloads_event_loop.py	daac5be93b9176f1c3a8a2b0de5213a20b899c00c427ba8d03430800edd1ed2d
scaffold/publisher/tests/test_v2_verify_lock_robustness.py	186b4de9c533695cd9e6314faa6cdc028835d1546a0b6c830cc260886d7ac521	identical	scaffold/publisher/tests/test_v2_verify_lock_robustness.py	186b4de9c533695cd9e6314faa6cdc028835d1546a0b6c830cc260886d7ac521
scaffold/publisher/tests/test_validator_health_endpoint.py	5d3fa0ec8f0652663aca0cbd3d8aa86f2aa853751284c94c19a82e78afeb2a56	identical	scaffold/publisher/tests/test_validator_health_endpoint.py	5d3fa0ec8f0652663aca0cbd3d8aa86f2aa853751284c94c19a82e78afeb2a56
scaffold/publisher/tests/test_validator_lifecycle.py	10d2dcae358091ecf38b7eb9d43feeab6ab92c6a8f236828d744167974408656	identical	scaffold/publisher/tests/test_validator_lifecycle.py	10d2dcae358091ecf38b7eb9d43feeab6ab92c6a8f236828d744167974408656
scaffold/publisher/tests/test_validator_release_gate.py	5f60bc4588dd35aacb1eceafc63f7a52ea71f4e4791c5ba17dbdd42db8f67d48	identical	scaffold/publisher/tests/test_validator_release_gate.py	5f60bc4588dd35aacb1eceafc63f7a52ea71f4e4791c5ba17dbdd42db8f67d48
scaffold/publisher/tests/test_validator_thin_confidential_primary.py	1902e8cee00a06b1a3a511c9dc3e747c830f471dcb888c092abe32d018fc8c24	identical	scaffold/publisher/tests/test_validator_thin_confidential_primary.py	1902e8cee00a06b1a3a511c9dc3e747c830f471dcb888c092abe32d018fc8c24
scaffold/publisher/tests/test_validator_thin_confidential_v3.py	a52a04a5db65628e8a892fd2f99add7da85a2e073625d49a7a78c46bccdf9e58	identical	scaffold/publisher/tests/test_validator_thin_confidential_v3.py	a52a04a5db65628e8a892fd2f99add7da85a2e073625d49a7a78c46bccdf9e58
scaffold/publisher/tests/test_validator_thin_validated_supply.py	b5e9957cd582e8b3744665fecf04dd1d1c8729e1e2c57a55d1d0b28a5c67f041	identical	scaffold/publisher/tests/test_validator_thin_validated_supply.py	b5e9957cd582e8b3744665fecf04dd1d1c8729e1e2c57a55d1d0b28a5c67f041
